recipient,pic_seen,site_duration,spend,register
1634,Main St,21.11,15.7,0
1635,Waterslide,10.5,25.22,0
1636,Sunset,23.2,15.4,0
1637,Sunset,20.2,16.7,0
1638,Main St,27.91,14.5,0
1639,Main St,27.61,8.8,0
1640,Sunset,18.1,15.9,0
1641,Sunset,21.6,17.2,1
1642,Sunset,27.6,17.2,0
1643,Main St,18.61,13.6,1
1644,Main St,23.81,15.7,0
1645,Main St,18.01,10.8,1
1646,Waterslide,10.8,17.02,1
1647,Sunset,21.2,16.4,1
1648,Main St,27.41,12.9,0
1649,Main St,22.31,15.4,0
1650,Waterslide,10.2,15.32,0
1651,Sunset,22.8,16.9,0
1652,Main St,17.21,16.4,0
1653,Main St,22.81,11.3,0
1654,Waterslide,10.4,17.72,0
1655,Main St,23.91,14.1,0
1656,Main St,31.81,13.2,1
1657,Waterslide,10.5,20.82,0
1658,Main St,20.51,12.9,0
1659,Waterslide,11.1,20.52,0
1660,Main St,22.41,14,0
1661,Waterslide,10.9,20.32,0
1662,Main St,26.31,15.9,0
1663,Main St,19.91,16.3,0
1664,Main St,25.61,13.3,1
1665,Main St,30.11,14.3,0
1666,Sunset,23,16.9,0
1667,Waterslide,10.8,17.92,0
1668,Waterslide,10.7,19.02,1
1669,Main St,20.61,15.8,0
1670,Main St,22.81,16.4,0
1671,Main St,19.31,13.6,0
1672,Waterslide,11.6,18.92,1
1673,Main St,27.01,12.4,0
1674,Waterslide,10.9,16.42,1
1675,Sunset,22.7,16.5,1
1676,Waterslide,11.8,17.42,1
1677,Waterslide,10.7,17.42,0
1678,Waterslide,10.7,15.92,0
1679,Waterslide,10.9,19.62,0
1680,Waterslide,10.5,22.42,0
1681,Sunset,26,17.3,1
1682,Sunset,23.8,16.7,0
1683,Sunset,20.4,18.1,0
1684,Waterslide,11.7,20.22,0
1685,Main St,24.41,15.5,0
1686,Main St,32.61,14.2,0
1687,Sunset,23.4,17.2,0
1688,Main St,24.71,13.6,0
1689,Main St,24.91,13.4,0
1690,Sunset,21.7,16.3,0
1691,Waterslide,10.4,20.02,0
1692,Waterslide,11,21.62,0
1693,Main St,28.21,15.8,0
1694,Waterslide,10.8,20.42,0
1695,Sunset,20.9,16.2,0
1696,Sunset,20.8,16.6,1
1697,Main St,19.91,15.1,0
1698,Main St,28.21,17.7,1
1699,Main St,21.81,16.4,0
1700,Main St,25.81,13.3,0
1701,Waterslide,10.4,21.12,0
1702,Waterslide,10.7,18.22,1
1703,Waterslide,10.7,17.72,0
1704,Sunset,21.8,16.6,0
1705,Waterslide,10.2,18.82,1
1706,Waterslide,10.7,19.32,0
1707,Main St,21.21,16,0
1708,Main St,19.11,11.7,0
1709,Waterslide,12,15.92,0
1710,Waterslide,11.1,20.22,0
1711,Sunset,27.5,16.9,0
1712,Waterslide,11.7,20.72,0
1713,Sunset,22.1,16,1
1714,Sunset,27.1,15.6,1
1715,Waterslide,10.3,19.22,0
1716,Sunset,23.3,14.6,1
1717,Main St,23.01,16.8,0
1718,Main St,30.41,15.3,1
1719,Main St,28.01,14.4,0
1720,Main St,20.81,13.5,0
1721,Main St,23.91,15.8,0
1722,Waterslide,11.4,17.42,1
1723,Waterslide,10.6,16.82,0
1724,Sunset,22.6,15.3,1
1725,Main St,18.81,16.1,0
1726,Main St,31.51,14.6,0
1727,Main St,25.41,16.1,0
1728,Sunset,22.9,17.4,0
1729,Waterslide,11.2,21.02,0
1730,Main St,25.81,13.9,1
1731,Waterslide,11,17.02,0
1732,Waterslide,10.5,25.52,1
1733,Main St,19.01,16.6,1
1734,Waterslide,10.9,18.52,0
1735,Sunset,24.3,15.6,0
1736,Sunset,23.8,16,0
1737,Main St,24.31,13.9,0
1738,Main St,29.71,15.1,1
1739,Main St,19.31,14.2,1
1740,Waterslide,11.2,20.52,0
1741,Waterslide,10.6,18.12,0
1742,Waterslide,11.3,19.82,1
1743,Sunset,23.9,15.2,1
1744,Sunset,24.5,15.4,0
1745,Sunset,22.7,17.9,1
1746,Main St,23.91,16.1,1
1747,Sunset,19.9,16.6,0
1748,Sunset,19.5,16.5,1
1749,Sunset,21,17.2,1
1750,Main St,28.11,14.1,1
1751,Waterslide,11.7,17.02,0
1752,Sunset,25.9,16.4,0
1753,Sunset,24.8,17.5,0
1754,Sunset,25.6,18.3,1
1755,Main St,18.31,13.2,1
1756,Waterslide,10.5,18.92,1
1757,Sunset,25.5,17.7,0
1758,Sunset,23,16,1
1759,Waterslide,10.5,14.82,0
1760,Waterslide,11.2,21.22,0
1761,Main St,23.51,15.8,0
1762,Main St,24.31,13.4,1
1763,Waterslide,10.5,19.52,1
1764,Waterslide,11.2,17.82,1
1765,Main St,27.21,11.1,0
1766,Sunset,24,17.2,1
1767,Sunset,27,16.2,0
1768,Waterslide,10,15.82,1
1769,Sunset,24.4,14.8,0
1770,Sunset,23.3,16.6,1
1771,Waterslide,11.3,21.12,0
1772,Main St,20.51,15.7,0
1773,Main St,23.61,16.5,0
1774,Main St,23.31,12.2,0
1775,Sunset,23.9,15.7,0
1776,Main St,23.11,16.6,0
1777,Main St,25.61,16,1
1778,Waterslide,11.6,13.72,0
1779,Waterslide,11.6,17.22,0
1780,Sunset,24.5,16.1,1
1781,Main St,27.71,13.2,1
1782,Sunset,23.9,16.7,1
1783,Waterslide,11,19.12,0
1784,Sunset,20.7,18.3,1
1785,Main St,25.51,13.5,1
1786,Main St,24.31,15.6,0
1787,Waterslide,11.1,18.12,1
1788,Waterslide,11.2,19.92,0
1789,Sunset,18.7,15.9,1
1790,Main St,27.21,12.8,1
1791,Sunset,23,17.5,1
1792,Sunset,19.7,16.4,1
1793,Sunset,21.3,17.5,0
1794,Waterslide,11,18.62,0
1795,Waterslide,11.1,17.02,1
1796,Sunset,20.5,16.8,1
1797,Waterslide,11.2,19.02,1
1798,Waterslide,11.2,19.42,0
1799,Waterslide,10.3,21.32,0
1800,Sunset,24.7,17.9,0
1801,Waterslide,10.6,18.32,0
1802,Waterslide,11.3,14.92,0
1803,Main St,21.31,13.6,0
1804,Sunset,24.8,17.4,0
1805,Waterslide,11.3,15.62,1
1806,Main St,27.11,12.8,0
1807,Sunset,19.1,16.8,0
1808,Sunset,20.7,16.8,0
1809,Sunset,22.3,15,0
1810,Sunset,23.5,16.8,0
1811,Waterslide,11.6,17.12,0
1812,Main St,35.71,16.1,0
1813,Sunset,18.5,17.2,0
1814,Main St,25.51,15.4,0
1815,Sunset,22.3,17.6,1
1816,Main St,27.21,15.2,0
1817,Waterslide,11.1,17.72,0
1818,Main St,16.91,14.1,1
1819,Waterslide,11.9,20.12,1
1820,Sunset,20.1,15.6,1
1821,Sunset,22.6,17.3,0
1822,Waterslide,10.3,15.62,0
1823,Waterslide,11.1,20.12,0
1824,Sunset,17.1,17.9,0
1825,Waterslide,11.1,17.92,1
1826,Main St,24.51,15.5,0
1827,Sunset,19.5,15,0
1828,Waterslide,10.4,16.52,0
1829,Waterslide,11,21.62,0
1830,Waterslide,11,20.72,0
1831,Sunset,22.4,16.9,1
1832,Waterslide,10.8,20.92,0
1833,Waterslide,12,19.32,0
1834,Main St,24.61,14.5,0
1835,Waterslide,11.6,15.82,1
1836,Main St,21.31,13.7,1
1837,Sunset,27.1,16.2,0
1838,Main St,20.11,13.8,0
1839,Main St,21.81,10.7,1
1840,Sunset,22,18.4,0
1841,Main St,28.31,15.8,1
1842,Main St,26.41,14,1
1843,Waterslide,11.1,15.32,0
1844,Waterslide,10.3,19.02,0
1845,Sunset,21.6,17.1,1
1846,Sunset,22,17.7,0
1847,Sunset,23.8,16.6,1
1848,Waterslide,12.1,17.12,0
1849,Sunset,22.2,16.4,0
1850,Main St,30.91,12.7,0
1851,Sunset,22.4,16.8,0
1852,Waterslide,11.2,13.02,0
1853,Main St,28.81,12.1,1
1854,Sunset,28.1,17.5,1
1855,Waterslide,10.5,18.32,0
1856,Main St,17.51,13.2,0
1857,Sunset,23.5,16.2,0
1858,Sunset,21.9,16.4,1
1859,Waterslide,11,18.72,0
1860,Waterslide,12,20.82,0
1861,Waterslide,10.5,20.62,0
1862,Main St,31.81,16.3,0
1863,Waterslide,10.8,17.12,0
1864,Main St,26.11,12.4,0
1865,Waterslide,10.6,17.02,1
1866,Sunset,19.9,16.7,0
1867,Sunset,20.6,16,0
1868,Main St,26.81,15.3,0
1869,Main St,24.31,10.8,0
1870,Sunset,24.9,17.2,1
1871,Main St,21.21,13.3,1
1872,Waterslide,11,18.92,0
1873,Waterslide,10.7,19.72,1
1874,Main St,33.01,12.2,0
1875,Waterslide,11.9,21.32,0
1876,Sunset,24.9,17.6,1
1877,Waterslide,11.6,19.32,1
1878,Main St,25.11,14.7,1
1879,Waterslide,11.5,20.52,1
1880,Sunset,24.9,17.4,0
1881,Waterslide,11,17.22,0
1882,Waterslide,11.6,20.12,0
1883,Main St,27.11,11.4,0
1884,Main St,25.51,12.9,0
1885,Main St,21.01,13.1,0
1886,Sunset,19.7,16.2,1
1887,Main St,26.71,13.7,1
1888,Waterslide,11.5,21.32,0
1889,Main St,25.51,11.6,1
1890,Sunset,26.7,16.8,1
1891,Sunset,28.3,19.2,1
1892,Waterslide,11,23.42,1
1893,Waterslide,11.3,21.02,0
1894,Waterslide,10.2,21.42,0
1895,Waterslide,11.4,18.22,0
1896,Sunset,22.5,16.2,1
1897,Main St,28.61,14.9,0
1898,Sunset,19.7,16.1,1
1899,Sunset,22.8,16.6,0
1900,Waterslide,10.2,17.22,1
1901,Waterslide,11.1,16.52,0
1902,Waterslide,11.2,13.72,0
1903,Sunset,22.9,17,1
1904,Waterslide,11.9,20.92,0
1905,Waterslide,11,18.82,1
1906,Waterslide,11.1,19.72,0
1907,Sunset,22,17.7,1
1908,Sunset,22.3,16.8,0
1909,Waterslide,10.5,22.42,1
1910,Main St,22.31,15.9,1
1911,Main St,27.91,11.9,0
1912,Main St,18.41,15.5,0
1913,Waterslide,11.4,20.82,1
1914,Main St,24.91,12.8,0
1915,Main St,17.01,13.3,0
1916,Sunset,26,16.3,1
1917,Main St,24.41,15.4,0
1918,Sunset,21.8,17,0
1919,Sunset,22.9,15.9,1
1920,Main St,24.31,12.2,0
1921,Main St,26.61,12.8,0
1922,Sunset,22.4,15.6,0
1923,Sunset,23.9,17.2,0
1924,Sunset,20.8,17.8,1
1925,Waterslide,10.6,19.62,0
1926,Sunset,21.5,17.5,0
1927,Main St,21.51,17.1,0
1928,Sunset,21.4,16.8,1
1929,Sunset,23.9,16.9,1
1930,Main St,21.61,15.1,0
1931,Waterslide,11.2,19.82,0
1932,Waterslide,10.5,18.02,0
1933,Waterslide,11.1,16.52,0
1934,Waterslide,10,19.82,0
1935,Main St,29.21,13.1,0
1936,Main St,21.11,15.3,1
1937,Sunset,24.1,17.1,1
1938,Sunset,21.8,16.9,0
1939,Main St,22.81,15.4,0
1940,Waterslide,11.7,19.02,1
1941,Sunset,23.2,16.5,1
1942,Sunset,24.8,16.8,0
1943,Main St,27.41,15.2,1
1944,Waterslide,12.2,17.62,0
1945,Main St,21.31,13,0
1946,Main St,21.21,15.5,1
1947,Sunset,20.8,16.6,1
1948,Sunset,21.3,17.6,1
1949,Sunset,24.7,15.8,0
1950,Main St,22.01,15,1
1951,Main St,29.81,18.5,1
1952,Sunset,24.4,15.3,0
1953,Main St,24.61,15.3,1
1954,Main St,18.51,13.9,0
1955,Main St,29.81,13.8,0
1956,Main St,27.81,16,0
1957,Waterslide,11.8,20.12,1
1958,Waterslide,10.8,17.52,0
1959,Main St,30.61,14.7,0
1960,Waterslide,10.3,18.82,0
1961,Sunset,20,16,1
1962,Sunset,24.7,17.2,0
1963,Main St,24.01,12.2,1
1964,Waterslide,10.8,19.92,1
1965,Waterslide,11.6,18.62,0
1966,Sunset,29.9,16.9,0
1967,Waterslide,11,18.92,1
1968,Waterslide,11.4,17.92,0
1969,Sunset,21,17.2,0
1970,Sunset,25.4,17.5,0
1971,Sunset,26,17.5,1
1972,Waterslide,11.3,19.52,0
1973,Waterslide,10.3,18.32,0
1974,Sunset,23.2,15.5,0
1975,Waterslide,10.3,17.52,1
1976,Main St,17.31,19.1,0
1977,Waterslide,11.8,22.02,0
1978,Sunset,25.4,16.3,1
1979,Sunset,22.2,17.3,0
1980,Sunset,22.1,15,0
1981,Main St,23.31,15.2,0
1982,Main St,18.91,13.4,0
1983,Sunset,19.5,15.7,0
1984,Sunset,22.4,17.2,1
1985,Waterslide,10.8,18.02,1
1986,Main St,21.61,10,1
1987,Sunset,23.3,16.4,0
1988,Waterslide,10.6,21.12,1
1989,Main St,20.71,11.7,0
1990,Main St,28.01,15.9,0
1991,Main St,24.31,17.5,0
1992,Waterslide,11.2,18.42,0
1993,Main St,31.01,16.4,0
1994,Waterslide,11.3,21.82,0
1995,Waterslide,11.4,17.92,0
1996,Main St,22.51,14.2,1
1997,Main St,31.31,12.2,0
1998,Waterslide,10.6,20.72,0
1999,Main St,23.61,14.7,1
2000,Waterslide,11.2,21.72,1
2001,Waterslide,10.9,16.42,1
2002,Main St,23.01,13.4,0
2003,Waterslide,10.6,20.82,1
2004,Main St,27.11,10.8,0
2005,Main St,24.91,12.8,0
2006,Main St,17.51,15.1,0
2007,Waterslide,10.8,17.42,1
2008,Sunset,24.7,17.2,1
2009,Main St,32.21,14.2,0
2010,Sunset,21.2,16.6,1
2011,Main St,30.01,9.1,0
2012,Main St,20.01,13,0
2013,Main St,21.71,15.6,1
2014,Main St,19.41,17.9,0
2015,Main St,27.31,9.4,0
2016,Waterslide,10.6,16.32,0
2017,Sunset,19.9,15.9,0
2018,Waterslide,10.5,12.92,1
2019,Waterslide,11.9,19.72,0
2020,Main St,21.61,16.2,1
2021,Waterslide,11.6,16.32,0
2022,Waterslide,10.7,19.92,0
2023,Sunset,23.6,16.7,0
2024,Waterslide,10.4,18.52,0
2025,Sunset,23.5,17.4,0
2026,Sunset,22.8,16.5,0
2027,Waterslide,11.6,18.12,0
2028,Waterslide,10.9,19.42,1
2029,Main St,26.11,14.1,1
2030,Main St,26.61,9.5,0
2031,Waterslide,11.6,21.82,0
2032,Waterslide,11,18.02,0
2033,Sunset,20.3,17,0
2034,Main St,25.41,11.5,0
2035,Main St,35.21,13,0
2036,Sunset,20.3,17,1
2037,Waterslide,11.4,18.62,0
2038,Sunset,21.7,17.3,1
2039,Waterslide,12,17.72,0
2040,Waterslide,10.7,16.12,1
2041,Waterslide,11.5,14.02,0
2042,Waterslide,11.4,16.82,0
2043,Main St,29.81,12.8,1
2044,Waterslide,11,23.72,1
2045,Main St,26.51,18,0
2046,Waterslide,10.5,21.12,0
2047,Sunset,25.1,17.3,0
2048,Waterslide,11.1,17.72,1
2049,Sunset,26,15.2,0
2050,Main St,32.31,11.5,0
2051,Waterslide,11.4,17.82,1
2052,Main St,22.01,12.3,1
2053,Waterslide,11.6,19.52,1
2054,Sunset,23,16.1,0
2055,Waterslide,10.6,16.02,0
2056,Waterslide,11.5,17.72,0
2057,Sunset,23.3,15.1,0
2058,Main St,20.61,12.4,0
2059,Waterslide,10.5,17.92,0
2060,Main St,24.51,15.8,0
2061,Waterslide,11.1,16.62,0
2062,Waterslide,10.9,12.72,1
2063,Waterslide,11.4,22.12,0
2064,Waterslide,10.5,17.92,0
2065,Waterslide,10.6,17.92,1
2066,Sunset,26.2,18.2,0
2067,Waterslide,11,23.92,0
2068,Sunset,22.3,17,1
2069,Main St,23.61,11.6,1
2070,Sunset,29.1,19,0
2071,Waterslide,11.3,17.12,0
2072,Main St,28.11,10.6,0
2073,Waterslide,10.7,22.52,0
2074,Main St,18.91,18.1,0
2075,Sunset,22.5,17.8,0
2076,Main St,23.01,14.1,0
2077,Waterslide,11.1,16.22,1
2078,Main St,27.51,16.2,0
2079,Main St,24.81,18.5,0
2080,Waterslide,10.3,17.62,1
2081,Sunset,24,16.8,1
2082,Main St,20.81,15.2,0
2083,Main St,28.61,15.1,0
2084,Sunset,24.3,17.4,0
2085,Sunset,21.7,15.1,0
2086,Sunset,20,16.5,1
2087,Waterslide,10.5,20.52,1
2088,Sunset,20.3,17.5,0
2089,Sunset,24.1,16.4,0
2090,Sunset,22.9,16,1
2091,Main St,28.31,11.7,0
2092,Sunset,23,16.6,1
2093,Waterslide,10.9,18.32,1
2094,Waterslide,10.4,16.32,0
2095,Waterslide,10.7,19.52,1
2096,Main St,24.61,13.4,0
2097,Main St,25.31,15.5,0
2098,Sunset,23,17.1,0
2099,Waterslide,10.6,17.62,1
2100,Waterslide,11.7,17.22,1
2101,Waterslide,11,22.92,0
2102,Sunset,20,17.9,0
2103,Sunset,27.1,16.2,0
2104,Sunset,24,17.4,1
2105,Main St,17.81,13.4,0
2106,Sunset,22,17.9,0
2107,Sunset,25.6,16.8,0
2108,Main St,25.71,17.2,0
2109,Sunset,22.9,17,0
2110,Sunset,22.7,17.6,0
2111,Main St,28.01,11.4,1
2112,Waterslide,11.1,20.72,0
2113,Sunset,19.4,17.9,0
2114,Main St,25.51,11.6,0
2115,Sunset,20.2,16.4,0
2116,Waterslide,11.6,20.52,1
2117,Sunset,24.3,18.5,0
2118,Sunset,21.6,17.3,1
2119,Main St,23.21,15.2,0
2120,Sunset,24,16.9,1
2121,Main St,21.61,11.6,0
2122,Waterslide,9.5,17.12,0
2123,Sunset,24.2,15.6,0
2124,Main St,21.21,8,0
2125,Main St,29.51,13.7,0
2126,Waterslide,11.2,21.42,0
2127,Sunset,21.9,17.4,1
2128,Waterslide,10.5,18.52,1
2129,Main St,30.41,12.1,0
2130,Sunset,24.5,18.2,0
2131,Sunset,21.6,17.2,0
2132,Waterslide,11.2,24.52,0
2133,Sunset,23.7,16.6,1
2134,Main St,17.01,13.6,1
2135,Main St,28.61,17.3,1
2136,Main St,23.01,13.9,1
2137,Main St,26.51,13.6,0
2138,Sunset,21.7,17.2,0
2139,Waterslide,11.4,23.12,0
2140,Main St,22.61,12.5,1
2141,Sunset,21.9,18.1,0
2142,Sunset,24.3,17.2,1
2143,Main St,15.61,16.2,1
2144,Waterslide,11.2,21.02,0
2145,Sunset,26.6,19,0
2146,Main St,27.51,14.6,0
2147,Main St,17.71,10.3,1
2148,Main St,35.31,15.2,0
2149,Main St,24.41,17.3,0
2150,Main St,24.61,17.8,1
2151,Main St,17.11,16.6,0
2152,Waterslide,10.7,21.62,0
2153,Main St,22.11,16.6,1
2154,Waterslide,11.7,18.42,1
2155,Main St,13.31,16.2,1
2156,Main St,33.01,13.7,0
2157,Waterslide,11,16.52,1
2158,Main St,21.91,10.2,0
2159,Waterslide,10.6,16.72,0
2160,Waterslide,10.7,17.72,1
2161,Main St,27.61,10.7,1
2162,Waterslide,10.1,14.92,0
2163,Waterslide,10.6,15.72,0
2164,Waterslide,11.2,14.72,0
2165,Main St,24.81,16.5,1
2166,Waterslide,10.9,15.52,1
2167,Waterslide,9.8,18.02,1
2168,Main St,24.01,12.2,1
2169,Sunset,24.4,15,0
2170,Waterslide,10.1,19.42,0
2171,Waterslide,11.6,16.02,1
2172,Main St,18.21,15.2,0
2173,Main St,20.01,11.4,0
2174,Main St,22.41,12.9,1
2175,Main St,20.61,13.2,1
2176,Waterslide,10.6,20.42,0
2177,Waterslide,10.8,21.02,1
2178,Waterslide,11,21.12,0
2179,Waterslide,10.6,15.32,0
2180,Waterslide,11.2,18.92,0
2181,Sunset,25.3,17.5,0
2182,Sunset,21.2,16.7,0
2183,Sunset,22.1,16.4,0
2184,Waterslide,11.6,17.42,0
2185,Main St,26.91,12,0
2186,Waterslide,10.4,16.92,0
2187,Waterslide,11,20.42,1
2188,Sunset,19.9,16.2,0
2189,Waterslide,10,15.52,0
2190,Waterslide,10.5,16.42,1
2191,Waterslide,10.2,19.22,1
2192,Sunset,23.3,17.4,1
2193,Main St,24.61,13.2,0
2194,Waterslide,11.8,22.52,0
2195,Main St,21.11,12.2,0
2196,Waterslide,9.9,19.62,1
2197,Main St,29.91,14,0
2198,Waterslide,10.2,17.92,0
2199,Sunset,22.4,17.1,0
2200,Sunset,22.5,16,1
2201,Main St,25.51,13.3,1
2202,Sunset,25.6,17.4,1
2203,Sunset,21.5,17.4,1
2204,Waterslide,10.2,18.52,0
2205,Waterslide,10.3,14.42,0
2206,Waterslide,12,18.22,0
2207,Waterslide,11.1,19.92,0
2208,Main St,23.61,17.2,0
2209,Main St,27.81,15.8,0
2210,Waterslide,10.4,17.32,0
2211,Sunset,21.6,17.7,0
2212,Main St,21.51,15.5,0
2213,Sunset,21.5,16.6,0
2214,Sunset,21.1,17,1
2215,Main St,22.21,13.9,1
2216,Main St,22.91,11.6,1
2217,Waterslide,10.4,16.72,0
2218,Waterslide,10.3,25.12,0
2219,Waterslide,10.7,19.92,0
2220,Sunset,24,16.4,0
2221,Sunset,23.3,16.3,1
2222,Main St,18.71,11.9,0
2223,Waterslide,11.7,16.72,0
2224,Sunset,22.7,16.5,0
2225,Main St,30.31,14.9,0
2226,Waterslide,10.6,18.02,0
2227,Main St,20.01,11,0
2228,Waterslide,11.6,21.12,1
2229,Sunset,22,17.2,0
2230,Main St,24.61,14.5,1
2231,Main St,24.41,15.4,0
2232,Sunset,26.8,16.5,0
2233,Sunset,21.2,17.4,0
2234,Waterslide,10.4,22.22,0
2235,Sunset,23.6,17,0
2236,Main St,27.21,13.2,0
2237,Main St,16.41,15.9,0
2238,Sunset,23.3,14.9,1
2239,Waterslide,10.7,16.62,0
2240,Main St,26.21,12.8,0
2241,Main St,27.81,12.2,0
2242,Waterslide,11,19.92,1
2243,Sunset,24.1,17.3,0
2244,Sunset,20.6,17.4,1
2245,Main St,30.71,12.9,0
2246,Sunset,21.7,17.2,0
2247,Waterslide,10.3,18.82,0
2248,Sunset,21.6,17.4,1
2249,Sunset,22,17.3,0
2250,Waterslide,10.8,24.52,1
2251,Sunset,24.6,15.8,0
2252,Sunset,24.4,17.5,0
2253,Main St,32.71,15.8,0
2254,Waterslide,10.8,18.92,0
2255,Sunset,21.6,17.7,0
2256,Waterslide,11.6,17.82,1
2257,Sunset,24.5,16.2,0
2258,Main St,24.31,15.7,0
2259,Sunset,23.2,17.5,1
2260,Sunset,22.8,17.8,1
2261,Main St,28.11,14.9,0
2262,Sunset,21,16.6,0
2263,Main St,24.11,12.1,0
2264,Main St,22.01,13,0
2265,Sunset,24.9,15.5,0
2266,Sunset,21.6,17,0
2267,Waterslide,12.2,19.52,1
2268,Main St,23.41,14.9,1
2269,Main St,20.81,11.7,1
2270,Sunset,22.9,16.3,0
2271,Main St,29.51,14.1,0
2272,Sunset,27,15.8,1
2273,Sunset,25,17.4,1
2274,Waterslide,11.3,17.32,0
2275,Waterslide,10.3,14.32,1
2276,Waterslide,10.7,20.12,1
2277,Sunset,24.5,16.3,0
2278,Waterslide,10.7,19.42,0
2279,Sunset,26.1,15.2,1
2280,Main St,23.61,12.5,0
2281,Main St,17.41,14.5,0
2282,Sunset,20.7,16.7,1
2283,Waterslide,9.9,17.92,0
2284,Main St,30.51,15.2,0
2285,Main St,24.31,14.1,0
2286,Main St,30.21,15.2,0
2287,Waterslide,10.3,18.42,0
2288,Waterslide,10.3,16.22,1
2289,Sunset,24.5,15.9,0
2290,Sunset,20,16.2,1
2291,Waterslide,10.9,18.72,0
2292,Waterslide,11.5,19.02,1
2293,Main St,22.41,12.7,1
2294,Main St,26.81,16.8,1
2295,Main St,25.71,17.6,0
2296,Waterslide,10.5,15.02,1
2297,Main St,22.61,16.2,0
2298,Waterslide,11.1,14.72,1
2299,Waterslide,11.4,17.02,0
2300,Waterslide,10.8,20.02,1
2301,Main St,20.51,12.4,1
2302,Sunset,26.5,16.4,1
2303,Waterslide,10.5,19.62,0
2304,Main St,28.41,9.9,0
2305,Sunset,24.8,16.7,0
2306,Waterslide,10.7,17.72,1
2307,Main St,19.61,12.3,0
2308,Waterslide,11.5,21.52,1
2309,Main St,23.31,13.7,0
2310,Waterslide,10.2,20.82,1
2311,Sunset,24.6,16,0
2312,Waterslide,10.9,18.82,0
2313,Waterslide,10.8,17.22,0
2314,Main St,24.91,12.6,1
2315,Main St,19.21,14.6,0
2316,Sunset,17.6,17.7,1
2317,Sunset,22.7,16.1,1
2318,Sunset,23.4,16.3,1
2319,Waterslide,11.6,17.32,0
2320,Sunset,25.5,18.4,0
2321,Main St,26.71,11.5,0
2322,Main St,25.81,14.7,0
2323,Waterslide,10.3,17.62,1
2324,Sunset,23.1,17.9,0
2325,Main St,28.61,13.7,1
2326,Main St,21.61,13.3,1
2327,Sunset,22.6,16.7,0
2328,Waterslide,10.8,18.42,0
2329,Waterslide,12.1,20.02,0
2330,Waterslide,11.2,18.02,0
2331,Waterslide,11.2,20.72,1
2332,Main St,23.81,15.2,1
2333,Waterslide,11.3,23.32,0
2334,Sunset,19.4,16.6,1
2335,Waterslide,10.6,15.32,1
2336,Waterslide,10.9,22.92,0
2337,Main St,25.41,13.3,0
2338,Sunset,20.4,16.5,0
2339,Sunset,26.4,16.8,1
2340,Main St,27.61,17.6,0
2341,Waterslide,11.5,17.42,0
2342,Main St,26.71,12.5,0
2343,Waterslide,10.9,23.32,0
2344,Sunset,22.4,16.9,0
2345,Waterslide,10.9,21.22,0
2346,Main St,29.81,11.3,0
2347,Waterslide,10.5,18.72,0
2348,Sunset,25.6,16.4,1
2349,Main St,18.31,13,0
2350,Main St,19.41,13.4,1
2351,Sunset,16,17,0
2352,Main St,20.01,14.9,0
2353,Waterslide,11.1,16.42,0
2354,Main St,23.21,14.9,0
2355,Sunset,23.8,16.2,1
2356,Waterslide,11.8,12.12,1
2357,Sunset,20.1,16.8,0
2358,Sunset,23.1,17.5,0
2359,Waterslide,10.4,15.62,0
2360,Sunset,21.9,15.9,1
2361,Sunset,23,17.6,0
2362,Main St,20.91,7.9,0
2363,Sunset,23.5,17.4,0
2364,Main St,28.01,17,0
2365,Waterslide,11.1,15.52,0
2366,Sunset,24.6,17.4,1
2367,Waterslide,10.4,19.32,0
2368,Sunset,26.6,17.4,0
2369,Main St,27.61,12.7,0
2370,Waterslide,11.1,17.22,1
2371,Main St,20.21,12.5,1
2372,Sunset,25.2,16.7,0
2373,Waterslide,11.3,17.72,1
2374,Waterslide,11.7,21.22,0
2375,Main St,22.51,12.4,0
2376,Waterslide,11.1,21.52,1
2377,Sunset,23.9,15.5,1
2378,Waterslide,10.9,15.62,0
2379,Waterslide,11.4,20.12,0
2380,Waterslide,10.8,16.92,0
2381,Waterslide,11.2,17.32,0
2382,Sunset,23.2,16.1,1
2383,Sunset,21.4,18.7,0
2384,Sunset,23.6,17.3,1
2385,Main St,22.51,15.5,0
2386,Waterslide,12.3,17.52,1
2387,Waterslide,9.7,16.92,1
2388,Sunset,23.9,18.1,1
2389,Main St,27.71,12.5,0
2390,Sunset,21.4,16.2,1
2391,Waterslide,11.6,17.32,0
2392,Sunset,24.7,16.3,1
2393,Sunset,21.1,15.5,1
2394,Main St,25.61,12.5,0
2395,Waterslide,11.3,22.52,0
2396,Waterslide,10.4,21.92,1
2397,Sunset,26.6,16,1
2398,Waterslide,10.8,22.22,0
2399,Waterslide,11,20.02,0
2400,Waterslide,10.8,17.42,0
2401,Main St,21.71,13.7,0
2402,Sunset,23.7,16.6,0
2403,Main St,21.51,11.1,0
2404,Sunset,21.7,17.1,1
2405,Waterslide,10.2,15.32,0
2406,Sunset,20.3,16.4,1
2407,Waterslide,10.7,14.62,0
2408,Sunset,24,16.1,1
2409,Main St,21.41,13.7,1
2410,Sunset,25.4,16.9,1
2411,Main St,24.41,13.8,1
2412,Waterslide,11.3,19.42,0
2413,Main St,31.71,9.6,0
2414,Main St,29.81,12,1
2415,Main St,30.01,16.4,1
2416,Waterslide,11.1,16.32,0
2417,Main St,25.41,16.4,0
2418,Main St,26.41,13.4,0
2419,Main St,24.41,13.4,1
2420,Sunset,24.7,17.3,0
